concept,language,gloss,hamnosys,video_url,page_url
idea,BSL,idea(n)#1,îîî î¸îîî îî´î¡î¢îªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_435.html
imagine,BSL,imagine(v)#1,î©îî§î¼î¢îî¦îîî§îî¦îîî£î¢îîîªîîî§î»î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_436.html
immediately,BSL,immediately(r)#1,î¢îîî§îîî£î¢î¦î¦î î½î§îªîºî£î¢îîîî§îî£îîî¢î·î±î§î¸î±î£îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_437.html
important,BSL,important(a)#1,î©î¢îîî¦îî§îîî£î¢î§î¼î¦î»î§î¡î¼î£î¢îîî§îî£î¢îîî§î¯î£î¢îµî§î¹î²î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_438.html
in,BSL,inside(r)#2,î¢îîî§îî£î¢î¦î¼î§î¢îºî£î¢îîîî§îî¦îî£î¢îîî¼îªîî±î½î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_439.html
industry,BSL,industry(n)#1,î©î¢îîî§îîî£î¢î©î¾î§î±îºî£î¢î¸î°î§î¸î²î£îîî¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_441.html
information,BSL,information(n)#2,î©îîîî¢î§î½î§î¡î»î£î¢î±îµî§î±îµî£îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_442.html
in front of,BSL,in_front_of(p)#1,î©îî¦îîî¢î©î¼î§î©î¼î£î¢îîî¦îîî§îîîî£î¢îîî§î¯î£î¢î¯î§îîîîîîîîºî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_440.html
innocent,BSL,innocent(a)#1,îî î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_443.html
insect,BSL,insect(n)#1,îî¦îîî¦î¦î§î¼îîîî¢îîî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_444.html
intelligent,BSL,intelligent(a)#1,îîî¡î¦î îºîîîî¢îîîîîºîªî§î¦î îºî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_445.html
international,BSL,international(a)#1,î©îîî±î¦î§î¼î¢îµî±î§îµî±î£îîîîîî»î¢îî¦îîªî©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_446.html
invitation,BSL,invitation(n)#1,îî¦îîî±î¼îî¦îîî¢îîîîîªîî î½î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_447.html
iron,BSL,iron(n)#1,îî©î¼îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_448.html
island,BSL,island(n)#1,îî©î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_449.html
jacket,BSL,jacket(n)#1,î©îîî î¸îîî¦îîîî¢î¢îî»îî¹î£îªî¦î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_450.html
January,BSL,january(n)#1,î¢îîî§îîî£î¢î±î¨î½î§î±îºî£î¢î²î·î§î§î±î·î§î£îîîî¼îîºîªîîî¢î§î§î±î·î§î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_451.html
joy,BSL,joy(n)#1,î©î¢îîî§îîî£î¢î±î½î§îªî¹î£î¢îîî§îîî£î¢îî¼î§îî¼î£î¢î¦î§î§î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_452.html
judge,BSL,evaluate(v)#2,î©îîîî©î¼îîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_453.html
July,BSL,july(n)#1,î¢îîî§îîî£î¢î§î½î§î î¦î©îºî£î¢îµî±î§îµî±î£îîî¦îîîîºî¢î¦î§î±îµî£îî§î¢îîî§îîî£î¢î¦î¾î§î©î¸î¦îºî£î¢îµî´î§î¶î±î£îîî¦îîî¯î§î¢îîî¨î¦î±î¼î§îîîªî¸î¦îºî£î¢î§î§îµî£îîî¦îîîîî¢î§î§îµî£îî§î¢îîî§îîî£î¢î¦î¦î±î¾î§î î¦î©î¼î£î¢î°î¹î§î¶î±î£îîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_454.html
jump,BSL,jump(v)#1,îîîî î¼îî¦îîî¢îîºîîªîîîî¦îîî©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_455.html
June,BSL,june(n)#1,î¢îîî§îîî£î¢î§î½î§î î¦î©îºî£î¢îµî±î§îµî±î£îîî¦îîîîºî¢î¦î§î±îµî£îî§î¢îîî§îîî£î¢î¦î½î§îªî¦î©î¸î¦îºî£î¢îµî´î§î¶î±î£îîî¦îîî¯î§î¢îîî¨î¦î±î¼î§îîîªî¸î¦îºî£î¢î§î§îµî£îîî¦îîîî¢î§î§îµî£îî§î¢îîî§îîî£î¢î¦î½î§îªî¦î©î¸î¦îºî£î¢îµî±î§î¶î±î£îîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_456.html
just,BSL,merely(r)#1,îî¦îîî î¦î§î¾îîî¢îîîªî¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_457.html
keep,BSL,keep(v)#3,î©îîîîî¦îîîî¢î©î¦î§î»î¦î¾î§î¡î¦î¨î¸î£î¢îî§îî£î¢îîªîîî±î¦î¦î£î¢î°î¶î§î¦î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_458.html
key,BSL,key(n)#1,îîîî©î¦î¨î¼î¦î½îî¢îªî¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_459.html
kick,BSL,kick(v)#1,î©î¢îî¦îîîî§îîî¦îîî£î¢î î¦î°î¼î§î î¦î±î¼î£î¢î©î§î©î£îîªî¢î î¦î±î¼î§î©î¦î°î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_460.html
kilo,BSL,kilogram(n)#1,î©îîî¦îîîî©î¦î¨î¸î¦î¿î¢îîîîî§îîîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_461.html
kilometre,BSL,kilometer(n)#1,î¢îîîî§îîî£î¢î¦î¾î§î îºî£î¢îºî±î§î¸î±î£îî§î¢îîî±î²î³î§îîî£î¢î¦î½î¦î¾î§îªî»î¦î¸î£î¢î§î§î²îµî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_462.html
kiosk,BSL,booth(n)#2,î©îîî©î¼îîîªî¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_463.html
kiss,BSL,kiss(n)#1,î©îîî î½î¦î¾îîî¦îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_464.html
kitchen,BSL,kitchen(n)#1,î¢îîîî§îîî£î¢î¦î¾î¦î¸î§î îºî£î¢îºî±î§î¸î±î£îîîî¢îºî±î§î¸î±î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_465.html
knee,BSL,knee(n)#1,îîî¯î¸îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_466.html
knife,BSL,knit(v)#1,î¢îîî¨î¾î§îîîªîºî£î¢î°î¸î§î²î·î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_467.html
knit,BSL,knit(v)#1,î©î¢îîî¨î¾î¦î¼î§îîîªîºî¦î¼î£î¢î±î¸î§î±î¶î£îî§,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_468.html
know,BSL,know(v)#4,îîî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_470.html
know,BSL,know(v)#5,îîî î¦î§î¼î¦îºîîîîîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_469.html
knowledge,BSL,cognition(n)#1,îî¦îîî î¾îîîî¢îªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_471.html
laboratory,BSL,lab(n)#1,î©îîîîî¦îîîî î¦î©î¾î¦î¼î¢îîî§îîî£î¢îîîºîîªî§î¦î©î¼î¦î»î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_472.html
labour,BSL,labor(n)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_473.html
ladder,BSL,ladder(n)#1,î¨îîîîîîî¦îîî î¦î©î¼î¢îî¦îîî§îîî£î¢îîî§î¯î£î¢î¯î§îîî£î¢îîîî§î¯î£î¢î¯î§îîîî£î¢îîîî§î¯î£î¢î¯î§îîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_474.html
lady,BSL,lady(n)#1,îîî î¼îîîîî îîîî¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_475.html
lake,BSL,lake(n)#1,î©îî¦îîî±î¦î¨î¼îîî¢îîºîîîªî©î½îªîªî¦î£î¼îªî©î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_476.html
language,BSL,language(n)#1,î©îîî î¦î§î½î¦î¾î¢îµî±î§îµî±î£îîî¢îîªî±î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_477.html
later,BSL,later(a)#1,îîî î¼îî¦îîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_478.html
laugh,BSL,laugh(v)#1,î©îîîî¦î¦î§î¾î¢îîî§îîî¦îî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_479.html
law,BSL,law(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_480.html
lawyer,BSL,lawyer(n)#1,î©îîîî î¸î¦î¿î¢îîî§îîî£îîî»îîî»îîî»îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_481.html
learn,BSL,learn(v)#1,îîî©î¼îîî¢îîªîîî§î¦î±î¾îîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_482.html
leave,BSL,leave(v)#2,î©îîîî¦î¾îîîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_483.html
